PO_ID,STORE_ID,PRODUCT_ID,SUPPLIER_ID,QUANTITY_ORDERED,UNIT_COST,TOTAL_COST,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,STATUS
PO_6BAE108E2304,S_8906C8E63CEB,P_4EF656FC88BA,SUP_D1F8AE4918F4,10,31.51,315.1,2026-04-15,2026-04-29,,PENDING
PO_A71B9BDB4963,S_DC92A4557FA3,P_B4DFAA442293,SUP_23269BF0423D,7,671.28,4698.96,2026-01-15,2026-01-28,,PENDING
PO_9DF3EDD10EEB,S_13CDF8EEF737,P_2C946377FC46,SUP_23269BF0423D,16,719.79,11516.64,2025-11-20,2025-12-03,2025-12-18,DELIVERED
PO_A8847967C7F3,S_8906C8E63CEB,P_5756D22C3302,SUP_73D80C9A44D9,31,568.95,17637.45,2026-04-13,2026-04-23,2026-05-18,DELIVERED
PO_21850FB5243E,S_8906C8E63CEB,P_465ADF81FBA2,SUP_D9E364D60438,27,321.48,8679.96,2025-12-14,2025-12-18,,PENDING
PO_C33553C6A2B7,S_DC92A4557FA3,P_91A9DC6AFBE0,SUP_D9E364D60438,83,433.17,35953.11,2026-04-27,2026-05-01,2026-05-21,DELIVERED
PO_5A9E8C80E611,S_8906C8E63CEB,P_2C946377FC46,SUP_23269BF0423D,35,719.79,25192.65,2026-03-31,2026-04-13,,PENDING
PO_D47F638466C3,S_DC92A4557FA3,P_20503FF72A21,SUP_87E7E8BE5DAA,51,413.53,21090.03,2026-01-01,2026-01-26,,SHIPPED
PO_B475B1E107BF,S_8906C8E63CEB,P_822A352706E0,SUP_32E4917AAFD0,40,651.46,26058.4,2026-05-06,2026-05-08,,SHIPPED
PO_D5539B1509CB,S_13CDF8EEF737,P_4273A5F474A1,SUP_87E7E8BE5DAA,68,299.94,20395.92,2026-04-04,2026-04-29,,SHIPPED
PO_039164A09D77,S_13CDF8EEF737,P_C00BC37203EB,SUP_32E4917AAFD0,41,430.35,17644.35,2026-03-27,2026-03-29,,CANCELLED
PO_F83AFC8CADD5,S_BA029ABB7288,P_8EE2C401F6D1,SUP_23269BF0423D,63,643.47,40538.61,2026-05-08,2026-05-21,,PENDING
PO_C7B199A4AC69,S_13CDF8EEF737,P_15D903BF4D90,SUP_4BCBFF701030,25,542.28,13557.0,2026-05-12,2026-05-16,,CANCELLED
PO_4BA73662EA6B,S_DC92A4557FA3,P_B994874FA6AF,SUP_1FB610071BB5,35,171.15,5990.25,2026-01-26,2026-01-31,2026-02-23,DELIVERED
PO_1547E86A7DD9,S_CC822411B18D,P_626C262AE98A,SUP_E2346FBDFE65,34,210.88,7169.92,2026-04-21,2026-05-02,2026-05-07,DELIVERED
PO_1B71EC718041,S_13CDF8EEF737,P_4EF656FC88BA,SUP_D1F8AE4918F4,30,31.51,945.3,2026-02-12,2026-02-26,,SHIPPED
PO_36E89CC8AC81,S_13CDF8EEF737,P_3DF9DCDDC71B,SUP_D1F8AE4918F4,67,77.89,5218.63,2026-05-06,2026-05-20,,CANCELLED
PO_A451CF725E13,S_CC822411B18D,P_BFF4A828C6CB,SUP_9509921F33B8,63,556.55,35062.65,2026-04-04,2026-04-25,,CANCELLED
PO_824A1D6BD32A,S_BA029ABB7288,P_A83EC48441FB,SUP_4BCBFF701030,97,431.33,41839.01,2026-03-31,2026-04-04,2026-04-19,DELIVERED
PO_39A49BD9F532,S_CC822411B18D,P_8EE2C401F6D1,SUP_23269BF0423D,9,643.47,5791.23,2025-11-23,2025-12-06,,PENDING
PO_9B7F3608C825,S_BA029ABB7288,P_A83EC48441FB,SUP_4BCBFF701030,64,431.33,27605.12,2026-01-22,2026-01-26,,CANCELLED
PO_C37755471EC4,S_CC822411B18D,P_134A648369B5,SUP_23269BF0423D,33,502.22,16573.26,2026-03-05,2026-03-18,,SHIPPED
PO_772938EF599B,S_DC92A4557FA3,P_DF27B2CA898B,SUP_D9E364D60438,75,460.38,34528.5,2026-03-22,2026-03-26,,PENDING
PO_639F3189DB3E,S_8906C8E63CEB,P_A668BA51F0E6,SUP_4BCBFF701030,32,219.7,7030.4,2025-12-19,2025-12-23,,CANCELLED
PO_520EA9504343,S_8906C8E63CEB,P_56AFDD4D513C,SUP_23269BF0423D,98,201.83,19779.34,2026-01-30,2026-02-12,,SHIPPED
PO_33141BB09178,S_CC822411B18D,P_BF2D36EF46F9,SUP_73D80C9A44D9,79,693.11,54755.69,2026-03-24,2026-04-03,,SHIPPED
PO_6363CD09AB00,S_DC92A4557FA3,P_2C946377FC46,SUP_23269BF0423D,10,719.79,7197.9,2026-05-09,2026-05-22,,CANCELLED
PO_5FFCCA167279,S_DC92A4557FA3,P_A5A544A344D0,SUP_9509921F33B8,72,549.18,39540.96,2026-02-08,2026-03-01,,CANCELLED
PO_08B96C6DEDD6,S_13CDF8EEF737,P_9DABD2D4C20D,SUP_E2346FBDFE65,35,775.44,27140.4,2026-04-28,2026-05-09,,PENDING
PO_251379EF50FB,S_8906C8E63CEB,P_BFF4A828C6CB,SUP_9509921F33B8,50,556.55,27827.5,2026-03-05,2026-03-26,,SHIPPED
PO_650C7D1660D3,S_13CDF8EEF737,P_C961D1EB95F7,SUP_73D80C9A44D9,90,402.41,36216.9,2026-03-02,2026-03-12,,SHIPPED
PO_2AC07E33FD15,S_8906C8E63CEB,P_663236233C4B,SUP_4BCBFF701030,8,182.33,1458.64,2026-01-23,2026-01-27,,CANCELLED
PO_172EF5C5A513,S_CC822411B18D,P_F399DD4B138B,SUP_4BCBFF701030,28,724.58,20288.24,2026-02-14,2026-02-18,,CANCELLED
PO_C30E2FAB5136,S_13CDF8EEF737,P_2CD748AE79BC,SUP_87E7E8BE5DAA,54,597.8,32281.2,2025-11-24,2025-12-19,2025-12-29,DELIVERED
